[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[477][INFO ] Executing avance for player 10 at (5,4) facing 0
[0m[0;37m[477][INFO ] Player 10 moved to (5,3)
[0m[0;37m[480][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[480][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[482][INFO ] Executing voir for player 5 at (3,1)
[0m[0;37m[482][INFO ] Executing voir for player 8 at (5,2)
[0m[0;37m[482][INFO ] game_play: current_time=482
[0m[0;37m[485][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[487][INFO ] Executing avance for player 9 at (5,8) facing 3
[0m[0;37m[487][INFO ] Player 9 moved to (4,8)
[0m[0;37m[490][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[490][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[492][INFO ] Executing voir for player 10 at (5,3)
[0m[0;37m[492][INFO ] game_play: current_time=492
[0m[0;37m[495][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[495][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[497][INFO ] Executing avance for player 5 at (3,1) facing 2
[0m[0;37m[497][INFO ] Player 5 moved to (3,2)
[0m[0;37m[497][INFO ] Executing avance for player 8 at (5,2) facing 3
[0m[0;37m[497][INFO ] Player 8 moved to (4,2)
[0m[0;37m[500][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[502][INFO ] Executing voir for player 6 at (3,4)
[0m[0;37m[502][INFO ] Executing voir for player 9 at (4,8)
[0m[0;37m[503][INFO ] game_play: current_time=503
[0m[0;37m[505][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[505][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[507][INFO ] Executing avance for player 10 at (5,3) facing 0
[0m[0;37m[507][INFO ] Player 10 moved to (5,2)
[0m[0;37m[510][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[510][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[511][INFO ] Executing inventaire for player 6
[0m[0;37m[512][INFO ] Executing voir for player 5 at (3,2)
[0m[0;37m[512][INFO ] Executing voir for player 8 at (4,2)
[0m[0;37m[514][INFO ] game_play: current_time=514
[0m[0;37m[515][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[517][INFO ] Executing avance for player 9 at (4,8) facing 3
[0m[0;37m[517][INFO ] Player 9 moved to (3,8)
[0m[0;37m[520][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[520][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[520][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[521][INFO ] Executing inventaire for player 5
[0m[0;37m[522][INFO ] Executing voir for player 10 at (5,2)
[0m[0;37m[525][INFO ] game_play: current_time=525
[0m[0;37m[525][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[527][INFO ] Executing avance for player 5 at (3,2) facing 2
[0m[0;37m[527][INFO ] Player 5 moved to (3,3)
[0m[0;37m[527][INFO ] Executing avance for player 8 at (4,2) facing 3
[0m[0;37m[527][INFO ] Player 8 moved to (3,2)
[0m[0;37m[530][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[530][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[530][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[532][INFO ] Executing voir for player 9 at (3,8)
[0m[0;37m[535][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[535][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[535][INFO ] game_play: current_time=535
[0m[0;37m[537][INFO ] Executing avance for player 5 at (3,3) facing 2
[0m[0;37m[537][INFO ] Player 5 moved to (3,4)
[0m[0;37m[537][INFO ] Executing voir for player 6 at (3,4)
[0m[0;37m[537][INFO ] Executing avance for player 10 at (5,2) facing 0
[0m[0;37m[537][INFO ] Player 10 moved to (5,1)
[0m[0;37m[540][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[542][INFO ] Executing voir for player 5 at (3,4)
[0m[0;37m[542][INFO ] Executing voir for player 8 at (3,2)
[0m[0;37m[545][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[545][INFO ] Received command from fd=6: cmd='pose', arg='linemate'
[0m[0;37m[545][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[546][INFO ] game_play: current_time=546
[0m[0;37m[547][INFO ] Executing avance for player 9 at (3,8) facing 3
[0m[0;37m[547][INFO ] Player 9 moved to (2,8)
[0m[0;37m[550][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[550][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[552][INFO ] Executing voir for player 5 at (3,4)
[0m[0;37m[552][INFO ] Executing voir for player 10 at (5,1)
[0m[0;37m[555][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[556][INFO ] game_play: current_time=556
[0m[0;37m[560][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[560][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[560][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[562][INFO ] Executing voir for player 9 at (2,8)
[0m[0;37m[565][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[565][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[567][INFO ] Executing avance for player 5 at (3,4) facing 1
[0m[0;37m[567][INFO ] Player 5 moved to (4,4)
[0m[0;37m[567][INFO ] Executing voir for player 6 at (3,4)
[0m[0;37m[567][INFO ] Executing avance for player 10 at (5,1) facing 0
[0m[0;37m[567][INFO ] Player 10 moved to (5,0)
[0m[0;37m[567][INFO ] game_play: current_time=567
[0m[0;37m[570][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[572][INFO ] Executing voir for player 5 at (4,4)
[0m[0;37m[572][INFO ] Executing voir for player 8 at (3,2)
[0m[0;37m[575][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[575][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[575][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[576][INFO ] Executing inventaire for player 6
[0m[0;37m[577][INFO ] Executing avance for player 9 at (2,8) facing 3
[0m[0;37m[577][INFO ] Player 9 moved to (1,8)
[0m[0;37m[577][INFO ] game_play: current_time=577
[0m[0;37m[580][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[580][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[582][INFO ] Executing voir for player 5 at (4,4)
[0m[0;37m[582][INFO ] Executing voir for player 10 at (5,0)
[0m[0;37m[585][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[587][INFO ] Executing avance for player 8 at (3,2) facing 0
[0m[0;37m[587][INFO ] Player 8 moved to (3,1)
[0m[0;37m[588][INFO ] game_play: current_time=588
[0m[0;37m[590][INFO ] Received command from fd=10: cmd='droite', arg='NULL'
[0m[0;37m[590][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[590][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[592][INFO ] Executing voir for player 9 at (1,8)
[0m[0;37m[595][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[595][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[597][INFO ] Executing avance for player 5 at (4,4) facing 2
[0m[0;37m[597][INFO ] Player 5 moved to (4,5)
[0m[0;37m[597][INFO ] Executing voir for player 6 at (3,4)
[0m[0;37m[599][INFO ] game_play: current_time=599
[0m[0;37m[600][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[602][INFO ] Executing voir for player 5 at (4,5)
[0m[0;37m[602][INFO ] Executing voir for player 8 at (3,1)
[0m[0;37m[605][INFO ] Received command from fd=7: cmd='prend', arg='linemate'
[0m[0;37m[605][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[605][INFO ] Received command from fd=6: cmd='incantation', arg='NULL'
[0m[0;37m[605][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[607][INFO ] Executing avance for player 9 at (1,8) facing 3
[0m[0;37m[607][INFO ] Player 9 moved to (0,8)
[0m[0;37m[609][INFO ] game_play: current_time=609
[0m[0;37m[610][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[610][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[612][INFO ] Executing voir for player 5 at (4,5)
[0m[0;37m[612][INFO ] Executing voir for player 10 at (5,0)
[0m[0;37m[615][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[617][INFO ] Executing avance for player 5 at (4,5) facing 2
[0m[0;37m[617][INFO ] Player 5 moved to (4,6)
[0m[0;37m[617][INFO ] Executing avance for player 8 at (3,1) facing 0
[0m[0;37m[617][INFO ] Player 8 moved to (3,0)
[0m[0;37m[620][INFO ] game_play: current_time=620
[0m[0;37m[620][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[620][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[620][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[620][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[621][INFO ] Executing inventaire for player 7
[0m[0;37m[622][INFO ] Executing voir for player 9 at (0,8)
[0m[0;37m[625][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[625][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[627][INFO ] Executing avance for player 5 at (4,6) facing 2
[0m[0;37m[627][INFO ] Player 5 moved to (4,7)
[0m[0;37m[627][INFO ] Executing voir for player 7 at (4,9)
[0m[0;37m[627][INFO ] Executing avance for player 10 at (5,0) facing 1
[0m[0;37m[627][INFO ] Player 10 moved to (6,0)
[0m[0;37m[630][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[630][INFO ] Received command from fd=9: cmd='droite', arg='NULL'
[0m[0;37m[631][INFO ] game_play: current_time=631
[0m[0;37m[632][INFO ] Executing voir for player 5 at (4,7)
[0m[0;37m[632][INFO ] Executing voir for player 8 at (3,0)
[0m[0;37m[635][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[635][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[635][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[637][INFO ] Executing voir for player 7 at (4,9)
[0m[0;37m[640][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[640][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[641][INFO ] game_play: current_time=641
[0m[0;37m[642][INFO ] Executing voir for player 5 at (4,7)
[0m[0;37m[642][INFO ] Executing voir for player 10 at (6,0)
[0m[0;37m[645][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[645][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[647][INFO ] Executing avance for player 5 at (4,7) facing 2
[0m[0;37m[647][INFO ] Player 5 moved to (4,8)
[0m[0;37m[647][INFO ] Executing avance for player 8 at (3,0) facing 0
[0m[0;37m[647][INFO ] Player 8 moved to (3,9)
[0m[0;37m[650][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[650][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[650][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[652][INFO ] Executing avance for player 7 at (4,9) facing 2
[0m[0;37m[652][INFO ] Player 7 moved to (4,0)
[0m[0;37m[652][INFO ] Executing voir for player 9 at (0,8)
[0m[0;37m[652][INFO ] game_play: current_time=652
[0m[0;37m[655][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[655][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[657][INFO ] Executing avance for player 5 at (4,8) facing 2
[0m[0;37m[657][INFO ] Player 5 moved to (4,9)
[0m[0;37m[657][INFO ] Executing voir for player 7 at (4,0)
[0m[0;37m[657][INFO ] Executing avance for player 10 at (6,0) facing 1
[0m[0;37m[657][INFO ] Player 10 moved to (7,0)
[0m[0;37m[660][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[660][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[662][INFO ] Executing voir for player 5 at (4,9)
[0m[0;37m[662][INFO ] Executing voir for player 8 at (3,9)
[0m[0;37m[663][INFO ] game_play: current_time=663
[0m[0;37m[665][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[665][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[665][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[667][INFO ] Executing voir for player 7 at (4,0)
[0m[0;37m[667][INFO ] Executing avance for player 9 at (0,8) facing 0
[0m[0;37m[667][INFO ] Player 9 moved to (0,7)
[0m[0;37m[670][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[670][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[671][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[671][INFO ] Executing inventaire for player 8
[0m[0;37m[672][INFO ] Executing voir for player 5 at (4,9)
[0m[0;37m[672][INFO ] Executing avance for player 7 at (4,0) facing 2
[0m[0;37m[672][INFO ] Player 7 moved to (4,1)
[0m[0;37m[672][INFO ] Executing voir for player 10 at (7,0)
[0m[0;37m[673][INFO ] game_play: current_time=673
[0m[0;37m[675][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[676][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[677][INFO ] Executing avance for player 5 at (4,9) facing 2
[0m[0;37m[677][INFO ] Player 5 moved to (4,0)
[0m[0;37m[677][INFO ] Executing avance for player 8 at (3,9) facing 0
[0m[0;37m[677][INFO ] Player 8 moved to (3,8)
[0m[0;37m[680][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[680][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[681][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[681][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[682][INFO ] Executing avance for player 7 at (4,1) facing 2
[0m[0;37m[682][INFO ] Player 7 moved to (4,2)
[0m[0;37m[682][INFO ] Executing voir for player 9 at (0,7)
[0m[0;37m[684][INFO ] game_play: current_time=684
[0m[0;37m[686][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[686][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[687][INFO ] Executing voir for player 7 at (4,2)
[0m[0;37m[687][INFO ] Executing avance for player 8 at (3,8) facing 0
[0m[0;37m[687][INFO ] Player 8 moved to (3,7)
[0m[0;37m[687][INFO ] Executing avance for player 10 at (7,0) facing 1
[0m[0;37m[687][INFO ] Player 10 moved to (8,0)
[0m[0;37m[688][INFO ] Executing avance for player 5 at (4,0) facing 2
[0m[0;37m[688][INFO ] Player 5 moved to (4,1)
[0m[0;37m[691][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[691][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[692][INFO ] Executing voir for player 8 at (3,7)
[0m[0;37m[693][INFO ] Executing voir for player 5 at (4,1)
[0m[0;37m[694][INFO ] game_play: current_time=694
[0m[0;37m[696][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[696][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[696][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[696][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[697][INFO ] Executing avance for player 9 at (0,7) facing 0
[0m[0;37m[697][INFO ] Player 9 moved to (0,6)
[0m[0;37m[698][INFO ] Executing voir for player 7 at (4,2)
[0m[0;37m[701][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[701][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[703][INFO ] Executing voir for player 5 at (4,1)
[0m[0;37m[703][INFO ] Executing avance for player 7 at (4,2) facing 2
[0m[0;37m[703][INFO ] Player 7 moved to (4,3)
[0m[0;37m[703][INFO ] Executing voir for player 8 at (3,7)
[0m[0;37m[703][INFO ] Executing voir for player 10 at (8,0)
[0m[0;37m[705][INFO ] game_play: current_time=705
[0m[0;37m[706][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[706][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[708][INFO ] Executing avance for player 8 at (3,7) facing 0
[0m[0;37m[708][INFO ] Player 8 moved to (3,6)
[0m[0;37m[711][INFO ] Received command from fd=8: cmd='gauche', arg='NULL'
[0m[0;37m[711][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[711][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[711][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[712][INFO ] Executing voir for player 9 at (0,6)
[0m[0;37m[713][INFO ] Executing avance for player 7 at (4,3) facing 2
[0m[0;37m[713][INFO ] Player 7 moved to (4,4)
[0m[0;37m[715][INFO ] game_play: current_time=715
[0m[0;37m[716][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[716][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[718][INFO ] Executing avance for player 5 at (4,1) facing 3
[0m[0;37m[718][INFO ] Player 5 moved to (3,1)
[0m[0;37m[718][INFO ] Executing voir for player 7 at (4,4)
[0m[0;37m[718][INFO ] Executing avance for player 10 at (8,0) facing 1
[0m[0;37m[718][INFO ] Player 10 moved to (9,0)
[0m[0;37m[721][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[721][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[721][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[722][INFO ] Executing inventaire for player 9
[0m[0;37m[723][INFO ] Executing voir for player 5 at (3,1)
[0m[0;37m[723][INFO ] Executing voir for player 8 at (3,6)
[0m[0;37m[726][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[726][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[726][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[726][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[726][INFO ] game_play: current_time=726
[0m[0;37m[728][INFO ] Executing voir for player 7 at (4,4)
[0m[0;37m[728][INFO ] Executing avance for player 9 at (0,6) facing 0
[0m[0;37m[728][INFO ] Player 9 moved to (0,5)
[0m[0;37m[731][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[731][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[731][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[733][INFO ] Executing voir for player 5 at (3,1)
[0m[0;37m[733][INFO ] Executing voir for player 8 at (3,6)
[0m[0;37m[733][INFO ] Executing voir for player 10 at (9,0)
[0m[0;37m[736][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[736][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[736][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[737][INFO ] game_play: current_time=737
[0m[0;37m[738][INFO ] Executing avance for player 5 at (3,1) facing 3
[0m[0;37m[738][INFO ] Player 5 moved to (2,1)
