[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[2347][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2351][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2351][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2352][INFO ] Executing avance for player 5 at (1,8) facing 1
[0m[0;37m[2352][INFO ] Player 5 moved to (2,8)
[0m[0;37m[2352][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2355][INFO ] game_play: current_time=2355
[0m[0;37m[2356][INFO ] Received command from fd=6: cmd='prend', arg='deraumere'
[0m[0;37m[2356][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2357][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2361][INFO ] Received command from fd=6: cmd='prend', arg='deraumere'
[0m[0;37m[2361][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2363][INFO ] Executing avance for player 5 at (2,8) facing 0
[0m[0;37m[2363][INFO ] Player 5 moved to (2,7)
[0m[0;37m[2366][INFO ] game_play: current_time=2366
[0m[0;37m[2366][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2366][INFO ] Received command from fd=6: cmd='prend', arg='deraumere'
[0m[0;37m[2368][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2371][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2371][INFO ] Received command from fd=6: cmd='prend', arg='deraumere'
[0m[0;37m[2373][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2376][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2376][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2376][INFO ] game_play: current_time=2376
[0m[0;37m[2378][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2381][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2381][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2383][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2383][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2386][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2386][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2387][INFO ] game_play: current_time=2387
[0m[0;37m[2388][INFO ] Executing avance for player 5 at (2,7) facing 0
[0m[0;37m[2388][INFO ] Player 5 moved to (2,6)
[0m[0;37m[2388][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2391][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2391][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2393][INFO ] Executing avance for player 5 at (2,6) facing 0
[0m[0;37m[2393][INFO ] Player 5 moved to (2,5)
[0m[0;37m[2393][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2396][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2396][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2397][INFO ] game_play: current_time=2397
[0m[0;37m[2398][INFO ] Executing avance for player 5 at (2,5) facing 0
[0m[0;37m[2398][INFO ] Player 5 moved to (2,4)
[0m[0;37m[2398][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2398][INFO ] Executing inventaire for player 6
[0m[0;37m[2399][INFO ] [MAIN_LOOP] Heartbeat — time_units=2399 paused=no
[0m[0;37m[2401][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2401][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2402][INFO ] Executing inventaire for player 6
[0m[0;37m[2403][INFO ] Executing avance for player 5 at (2,4) facing 0
[0m[0;37m[2403][INFO ] Player 5 moved to (2,3)
[0m[0;37m[2406][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2406][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2407][INFO ] Executing inventaire for player 6
[0m[0;37m[2408][INFO ] game_play: current_time=2408
[0m[0;37m[2408][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2411][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2411][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2412][INFO ] Executing inventaire for player 6
[0m[0;37m[2413][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2416][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2416][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2418][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2418][INFO ] game_play: current_time=2418
[0m[0;37m[2421][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2421][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2423][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2423][INFO ] Executing avance for player 6 at (9,6) facing 3
[0m[0;37m[2423][INFO ] Player 6 moved to (8,6)
[0m[0;37m[2426][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2426][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2428][INFO ] Executing avance for player 6 at (8,6) facing 3
[0m[0;37m[2428][INFO ] Player 6 moved to (7,6)
[0m[0;37m[2429][INFO ] game_play: current_time=2429
[0m[0;37m[2431][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2431][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2433][INFO ] Executing avance for player 5 at (2,3) facing 3
[0m[0;37m[2433][INFO ] Player 5 moved to (1,3)
[0m[0;37m[2436][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2436][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2438][INFO ] Executing avance for player 6 at (7,6) facing 0
[0m[0;37m[2438][INFO ] Player 6 moved to (7,5)
[0m[0;37m[2439][INFO ] game_play: current_time=2439
[0m[0;37m[2441][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2441][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2443][INFO ] Executing avance for player 5 at (1,3) facing 0
[0m[0;37m[2443][INFO ] Player 5 moved to (1,2)
[0m[0;37m[2443][INFO ] Executing voir for player 6 at (7,5) with orientation (0)
[0m[0;37m[2446][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2446][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2448][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2448][INFO ] Executing voir for player 6 at (7,5) with orientation (0)
[0m[0;37m[2450][INFO ] game_play: current_time=2450
[0m[0;37m[2451][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2451][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2453][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2453][INFO ] Executing voir for player 6 at (7,5) with orientation (0)
[0m[0;37m[2456][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2456][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2458][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2458][INFO ] Executing voir for player 6 at (7,5) with orientation (0)
[0m[0;37m[2460][INFO ] game_play: current_time=2460
[0m[0;37m[2461][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2461][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2463][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2463][INFO ] Executing avance for player 6 at (7,5) facing 0
[0m[0;37m[2463][INFO ] Player 6 moved to (7,4)
[0m[0;37m[2466][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[2466][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2468][INFO ] Executing avance for player 5 at (1,2) facing 0
[0m[0;37m[2468][INFO ] Player 5 moved to (1,1)
[0m[0;37m[2468][INFO ] Executing avance for player 6 at (7,4) facing 0
[0m[0;37m[2468][INFO ] Player 6 moved to (7,3)
[0m[0;37m[2471][INFO ] game_play: current_time=2471
[0m[0;37m[2471][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2471][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2473][INFO ] Executing avance for player 5 at (1,1) facing 0
[0m[0;37m[2473][INFO ] Player 5 moved to (1,0)
[0m[0;37m[2476][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2477][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2478][INFO ] Executing avance for player 5 at (1,0) facing 0
[0m[0;37m[2478][INFO ] Player 5 moved to (1,9)
[0m[0;37m[2478][INFO ] Executing avance for player 6 at (7,3) facing 3
[0m[0;37m[2478][INFO ] Player 6 moved to (6,3)
[0m[0;37m[2481][INFO ] game_play: current_time=2481
[0m[0;37m[2482][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2482][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2483][INFO ] Executing avance for player 5 at (1,9) facing 0
[0m[0;37m[2483][INFO ] Player 5 moved to (1,8)
[0m[0;37m[2483][INFO ] Executing voir for player 6 at (6,3) with orientation (3)
[0m[0;37m[2487][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2487][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2489][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2489][INFO ] Executing voir for player 6 at (6,3) with orientation (3)
[0m[0;37m[2492][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2492][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2492][INFO ] game_play: current_time=2492
[0m[0;37m[2494][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2494][INFO ] Executing voir for player 6 at (6,3) with orientation (3)
[0m[0;37m[2497][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2497][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2499][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2499][INFO ] Executing voir for player 6 at (6,3) with orientation (3)
[0m[0;37m[2502][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2502][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2502][INFO ] game_play: current_time=2502
[0m[0;37m[2504][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2504][INFO ] Executing avance for player 6 at (6,3) facing 3
[0m[0;37m[2504][INFO ] Player 6 moved to (5,3)
[0m[0;37m[2507][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2507][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2509][INFO ] Executing avance for player 6 at (5,3) facing 3
[0m[0;37m[2509][INFO ] Player 6 moved to (4,3)
[0m[0;37m[2512][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2512][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2513][INFO ] game_play: current_time=2513
[0m[0;37m[2514][INFO ] Executing avance for player 5 at (1,8) facing 1
[0m[0;37m[2514][INFO ] Player 5 moved to (2,8)
[0m[0;37m[2514][INFO ] Executing avance for player 6 at (4,3) facing 3
[0m[0;37m[2514][INFO ] Player 6 moved to (3,3)
[0m[0;37m[2517][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2517][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2522][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2522][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2523][INFO ] game_play: current_time=2523
[0m[0;37m[2524][INFO ] Executing avance for player 5 at (2,8) facing 0
[0m[0;37m[2524][INFO ] Player 5 moved to (2,7)
[0m[0;37m[2524][INFO ] Executing voir for player 6 at (3,3) with orientation (0)
[0m[0;37m[2527][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2527][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2529][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2529][INFO ] Executing voir for player 6 at (3,3) with orientation (0)
[0m[0;37m[2532][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2532][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2532][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2534][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2534][INFO ] Executing voir for player 6 at (3,3) with orientation (0)
[0m[0;37m[2534][INFO ] game_play: current_time=2534
[0m[0;37m[2534][INFO ] Executing inventaire for player 5
[0m[0;37m[2537][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2537][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2539][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2539][INFO ] Executing voir for player 6 at (3,3) with orientation (0)
[0m[0;37m[2542][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2542][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2544][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2544][INFO ] Executing avance for player 6 at (3,3) facing 0
[0m[0;37m[2544][INFO ] Player 6 moved to (3,2)
[0m[0;37m[2544][INFO ] game_play: current_time=2544
[0m[0;37m[2547][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2547][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2549][INFO ] Executing avance for player 5 at (2,7) facing 0
[0m[0;37m[2549][INFO ] Player 5 moved to (2,6)
[0m[0;37m[2549][INFO ] Executing avance for player 6 at (3,2) facing 0
[0m[0;37m[2549][INFO ] Player 6 moved to (3,1)
[0m[0;37m[2552][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2552][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2554][INFO ] Executing avance for player 5 at (2,6) facing 0
[0m[0;37m[2554][INFO ] Player 5 moved to (2,5)
[0m[0;37m[2554][INFO ] Executing avance for player 6 at (3,1) facing 0
[0m[0;37m[2554][INFO ] Player 6 moved to (3,0)
[0m[0;37m[2555][INFO ] game_play: current_time=2555
[0m[0;37m[2557][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2557][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2559][INFO ] Executing avance for player 6 at (3,0) facing 0
[0m[0;37m[2559][INFO ] Player 6 moved to (3,9)
[0m[0;37m[2562][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2562][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2564][INFO ] Executing voir for player 6 at (3,9) with orientation (0)
[0m[0;37m[2565][INFO ] game_play: current_time=2565
[0m[0;37m[2567][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2567][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2569][INFO ] Executing voir for player 6 at (3,9) with orientation (0)
[0m[0;37m[2572][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2572][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2574][INFO ] Executing voir for player 5 at (2,5) with orientation (0)
[0m[0;37m[2574][INFO ] Executing voir for player 6 at (3,9) with orientation (0)
[0m[0;37m[2576][INFO ] game_play: current_time=2576
[0m[0;37m[2577][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2577][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2579][INFO ] Executing voir for player 5 at (2,5) with orientation (0)
[0m[0;37m[2579][INFO ] Executing voir for player 6 at (3,9) with orientation (0)
[0m[0;37m[2582][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2582][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2584][INFO ] Executing voir for player 5 at (2,5) with orientation (0)
[0m[0;37m[2584][INFO ] Executing avance for player 6 at (3,9) facing 0
[0m[0;37m[2584][INFO ] Player 6 moved to (3,8)
[0m[0;37m[2587][INFO ] game_play: current_time=2587
[0m[0;37m[2587][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2587][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2589][INFO ] Executing voir for player 5 at (2,5) with orientation (0)
[0m[0;37m[2589][INFO ] Executing avance for player 6 at (3,8) facing 0
[0m[0;37m[2589][INFO ] Player 6 moved to (3,7)
[0m[0;37m[2592][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2592][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2592][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2594][INFO ] Executing voir for player 5 at (2,5) with orientation (0)
[0m[0;37m[2594][INFO ] Executing avance for player 6 at (3,7) facing 0
[0m[0;37m[2594][INFO ] Player 6 moved to (3,6)
[0m[0;37m[2594][INFO ] Executing inventaire for player 5
[0m[0;37m[2594][INFO ] Executing inventaire for player 6
[0m[0;37m[2597][INFO ] game_play: current_time=2597
[0m[0;37m[2597][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2597][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2598][INFO ] Executing inventaire for player 5
[0m[0;37m[2599][INFO ] Executing avance for player 6 at (3,6) facing 0
[0m[0;37m[2599][INFO ] Player 6 moved to (3,5)
[0m[0;37m[2602][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2602][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2603][INFO ] Executing inventaire for player 5
[0m[0;37m[2604][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2607][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2607][INFO ] game_play: current_time=2607
[0m[0;37m[2607][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2608][INFO ] Executing inventaire for player 5
[0m[0;37m[2609][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2612][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2612][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2613][INFO ] Executing inventaire for player 5
[0m[0;37m[2614][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2618][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2618][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2618][INFO ] game_play: current_time=2618
[0m[0;37m[2619][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2623][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2623][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2624][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2628][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2628][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2628][INFO ] game_play: current_time=2628
[0m[0;37m[2629][INFO ] Executing avance for player 5 at (2,5) facing 1
[0m[0;37m[2629][INFO ] Player 5 moved to (3,5)
[0m[0;37m[2633][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2633][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2638][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2638][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2639][INFO ] game_play: current_time=2639
[0m[0;37m[2640][INFO ] Executing avance for player 5 at (3,5) facing 0
[0m[0;37m[2640][INFO ] Player 5 moved to (3,4)
[0m[0;37m[2643][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2643][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2648][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2648][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2649][INFO ] game_play: current_time=2649
[0m[0;37m[2650][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2653][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2653][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2655][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2655][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2658][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2658][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2660][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2660][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2660][INFO ] game_play: current_time=2660
[0m[0;37m[2663][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2663][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2665][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2665][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2668][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[2668][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2670][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2670][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2671][INFO ] game_play: current_time=2671
[0m[0;37m[2673][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[2673][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2675][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2675][INFO ] Executing inventaire for player 6
[0m[0;37m[2678][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2678][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[2679][INFO ] Executing inventaire for player 6
[0m[0;37m[2682][INFO ] game_play: current_time=2682
[0m[0;37m[2683][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2683][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[2684][INFO ] Executing inventaire for player 6
[0m[0;37m[2688][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2688][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[2689][INFO ] Executing inventaire for player 6
[0m[0;37m[2692][INFO ] game_play: current_time=2692
[0m[0;37m[2693][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2693][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2694][INFO ] Executing inventaire for player 6
[0m[0;37m[2698][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2698][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2700][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2703][INFO ] game_play: current_time=2703
[0m[0;37m[2703][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2703][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2705][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2705][INFO ] Executing avance for player 6 at (3,5) facing 0
[0m[0;37m[2705][INFO ] Player 6 moved to (3,4)
[0m[0;37m[2708][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2708][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2710][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2710][INFO ] Executing avance for player 6 at (3,4) facing 0
[0m[0;37m[2710][INFO ] Player 6 moved to (3,3)
[0m[0;37m[2713][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2713][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2713][INFO ] game_play: current_time=2713
[0m[0;37m[2715][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2718][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2718][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2720][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2720][INFO ] Executing avance for player 6 at (3,3) facing 1
[0m[0;37m[2720][INFO ] Player 6 moved to (4,3)
[0m[0;37m[2720][INFO ] Executing inventaire for player 5
[0m[0;37m[2723][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2723][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2724][INFO ] Executing inventaire for player 5
[0m[0;37m[2724][INFO ] game_play: current_time=2724
[0m[0;37m[2725][INFO ] Executing avance for player 6 at (4,3) facing 1
[0m[0;37m[2725][INFO ] Player 6 moved to (5,3)
[0m[0;37m[2728][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2728][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2729][INFO ] Executing inventaire for player 5
[0m[0;37m[2730][INFO ] Executing voir for player 6 at (5,3) with orientation (1)
[0m[0;37m[2733][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2733][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2734][INFO ] Executing inventaire for player 5
[0m[0;37m[2734][INFO ] game_play: current_time=2734
[0m[0;37m[2735][INFO ] Executing voir for player 6 at (5,3) with orientation (1)
[0m[0;37m[2738][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2738][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2739][INFO ] Executing inventaire for player 5
[0m[0;37m[2740][INFO ] Executing voir for player 6 at (5,3) with orientation (1)
[0m[0;37m[2743][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2745][INFO ] Executing voir for player 6 at (5,3) with orientation (1)
[0m[0;37m[2745][INFO ] game_play: current_time=2745
