[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[2345][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2346][INFO ] game_play: current_time=2346
[0m[0;37m[2347][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2350][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2350][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2352][INFO ] Executing avance for player 5 at (1,8) facing 1
[0m[0;37m[2352][INFO ] Player 5 moved to (2,8)
[0m[0;37m[2352][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2355][INFO ] Received command from fd=6: cmd='prend', arg='deraumere'
[0m[0;37m[2355][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2357][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2357][INFO ] game_play: current_time=2357
[0m[0;37m[2360][INFO ] Received command from fd=6: cmd='prend', arg='deraumere'
[0m[0;37m[2360][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2362][INFO ] Executing avance for player 5 at (2,8) facing 0
[0m[0;37m[2362][INFO ] Player 5 moved to (2,7)
[0m[0;37m[2365][INFO ] Received command from fd=6: cmd='prend', arg='deraumere'
[0m[0;37m[2365][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2367][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2368][INFO ] game_play: current_time=2368
[0m[0;37m[2370][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2370][INFO ] Received command from fd=6: cmd='prend', arg='deraumere'
[0m[0;37m[2372][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2375][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2375][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2377][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2379][INFO ] game_play: current_time=2379
[0m[0;37m[2380][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2380][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2382][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2382][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2385][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2385][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2387][INFO ] Executing avance for player 5 at (2,7) facing 0
[0m[0;37m[2387][INFO ] Player 5 moved to (2,6)
[0m[0;37m[2387][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2389][INFO ] game_play: current_time=2389
[0m[0;37m[2390][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2390][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2392][INFO ] Executing avance for player 5 at (2,6) facing 0
[0m[0;37m[2392][INFO ] Player 5 moved to (2,5)
[0m[0;37m[2392][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2395][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2395][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2397][INFO ] Executing avance for player 5 at (2,5) facing 0
[0m[0;37m[2397][INFO ] Player 5 moved to (2,4)
[0m[0;37m[2397][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2397][INFO ] Executing inventaire for player 6
[0m[0;37m[2398][INFO ] [MAIN_LOOP] Heartbeat — time_units=2398 paused=no
[0m[0;37m[2400][INFO ] game_play: current_time=2400
[0m[0;37m[2400][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2400][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2401][INFO ] Executing inventaire for player 6
[0m[0;37m[2402][INFO ] Executing avance for player 5 at (2,4) facing 0
[0m[0;37m[2402][INFO ] Player 5 moved to (2,3)
[0m[0;37m[2405][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2405][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2406][INFO ] Executing inventaire for player 6
[0m[0;37m[2407][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2410][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2410][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2411][INFO ] Executing inventaire for player 6
[0m[0;37m[2411][INFO ] game_play: current_time=2411
[0m[0;37m[2412][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2415][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2415][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2417][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2420][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2420][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2421][INFO ] game_play: current_time=2421
[0m[0;37m[2422][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2422][INFO ] Executing avance for player 6 at (9,6) facing 3
[0m[0;37m[2422][INFO ] Player 6 moved to (8,6)
[0m[0;37m[2425][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2425][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2427][INFO ] Executing avance for player 6 at (8,6) facing 3
[0m[0;37m[2427][INFO ] Player 6 moved to (7,6)
[0m[0;37m[2430][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2430][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2432][INFO ] Executing avance for player 5 at (2,3) facing 3
[0m[0;37m[2432][INFO ] Player 5 moved to (1,3)
[0m[0;37m[2432][INFO ] game_play: current_time=2432
[0m[0;37m[2435][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2435][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2437][INFO ] Executing avance for player 6 at (7,6) facing 0
[0m[0;37m[2437][INFO ] Player 6 moved to (7,5)
[0m[0;37m[2440][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2440][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2442][INFO ] Executing avance for player 5 at (1,3) facing 0
[0m[0;37m[2442][INFO ] Player 5 moved to (1,2)
[0m[0;37m[2442][INFO ] Executing voir for player 6 at (7,5) with orientation (0)
[0m[0;37m[2443][INFO ] game_play: current_time=2443
[0m[0;37m[2445][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2445][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2447][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2447][INFO ] Executing voir for player 6 at (7,5) with orientation (0)
[0m[0;37m[2450][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2450][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2452][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2452][INFO ] Executing voir for player 6 at (7,5) with orientation (0)
[0m[0;37m[2454][INFO ] game_play: current_time=2454
[0m[0;37m[2455][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2456][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2457][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2457][INFO ] Executing voir for player 6 at (7,5) with orientation (0)
[0m[0;37m[2461][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2461][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2462][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2462][INFO ] Executing avance for player 6 at (7,5) facing 0
[0m[0;37m[2462][INFO ] Player 6 moved to (7,4)
[0m[0;37m[2464][INFO ] game_play: current_time=2464
[0m[0;37m[2466][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[2466][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2467][INFO ] Executing avance for player 6 at (7,4) facing 0
[0m[0;37m[2467][INFO ] Player 6 moved to (7,3)
[0m[0;37m[2468][INFO ] Executing avance for player 5 at (1,2) facing 0
[0m[0;37m[2468][INFO ] Player 5 moved to (1,1)
[0m[0;37m[2471][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2471][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2473][INFO ] Executing avance for player 5 at (1,1) facing 0
[0m[0;37m[2473][INFO ] Player 5 moved to (1,0)
[0m[0;37m[2475][INFO ] game_play: current_time=2475
[0m[0;37m[2476][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2476][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2478][INFO ] Executing avance for player 5 at (1,0) facing 0
[0m[0;37m[2478][INFO ] Player 5 moved to (1,9)
[0m[0;37m[2478][INFO ] Executing avance for player 6 at (7,3) facing 3
[0m[0;37m[2478][INFO ] Player 6 moved to (6,3)
[0m[0;37m[2481][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2481][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2483][INFO ] Executing avance for player 5 at (1,9) facing 0
[0m[0;37m[2483][INFO ] Player 5 moved to (1,8)
[0m[0;37m[2483][INFO ] Executing voir for player 6 at (6,3) with orientation (3)
[0m[0;37m[2486][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2486][INFO ] game_play: current_time=2486
[0m[0;37m[2486][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2488][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2488][INFO ] Executing voir for player 6 at (6,3) with orientation (3)
[0m[0;37m[2491][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2491][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2493][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2493][INFO ] Executing voir for player 6 at (6,3) with orientation (3)
[0m[0;37m[2496][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2496][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2496][INFO ] game_play: current_time=2496
[0m[0;37m[2498][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2498][INFO ] Executing voir for player 6 at (6,3) with orientation (3)
[0m[0;37m[2501][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2501][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2503][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2503][INFO ] Executing avance for player 6 at (6,3) facing 3
[0m[0;37m[2503][INFO ] Player 6 moved to (5,3)
[0m[0;37m[2506][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2506][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2507][INFO ] game_play: current_time=2507
[0m[0;37m[2508][INFO ] Executing avance for player 6 at (5,3) facing 3
[0m[0;37m[2508][INFO ] Player 6 moved to (4,3)
[0m[0;37m[2511][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2511][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2513][INFO ] Executing avance for player 5 at (1,8) facing 1
[0m[0;37m[2513][INFO ] Player 5 moved to (2,8)
[0m[0;37m[2513][INFO ] Executing avance for player 6 at (4,3) facing 3
[0m[0;37m[2513][INFO ] Player 6 moved to (3,3)
[0m[0;37m[2516][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2516][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2518][INFO ] game_play: current_time=2518
[0m[0;37m[2521][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2521][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2523][INFO ] Executing avance for player 5 at (2,8) facing 0
[0m[0;37m[2523][INFO ] Player 5 moved to (2,7)
[0m[0;37m[2523][INFO ] Executing voir for player 6 at (3,3) with orientation (0)
[0m[0;37m[2526][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2526][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2528][INFO ] Executing voir for player 6 at (3,3) with orientation (0)
[0m[0;37m[2528][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2529][INFO ] game_play: current_time=2529
[0m[0;37m[2531][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2531][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2531][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2533][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2533][INFO ] Executing voir for player 6 at (3,3) with orientation (0)
[0m[0;37m[2533][INFO ] Executing inventaire for player 5
[0m[0;37m[2536][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2536][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2538][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2538][INFO ] Executing voir for player 6 at (3,3) with orientation (0)
[0m[0;37m[2539][INFO ] game_play: current_time=2539
[0m[0;37m[2541][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2541][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2543][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2543][INFO ] Executing avance for player 6 at (3,3) facing 0
[0m[0;37m[2543][INFO ] Player 6 moved to (3,2)
[0m[0;37m[2546][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2546][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2548][INFO ] Executing avance for player 5 at (2,7) facing 0
[0m[0;37m[2548][INFO ] Player 5 moved to (2,6)
[0m[0;37m[2548][INFO ] Executing avance for player 6 at (3,2) facing 0
[0m[0;37m[2548][INFO ] Player 6 moved to (3,1)
[0m[0;37m[2550][INFO ] game_play: current_time=2550
[0m[0;37m[2551][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2551][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2553][INFO ] Executing avance for player 5 at (2,6) facing 0
[0m[0;37m[2553][INFO ] Player 5 moved to (2,5)
[0m[0;37m[2553][INFO ] Executing avance for player 6 at (3,1) facing 0
[0m[0;37m[2553][INFO ] Player 6 moved to (3,0)
[0m[0;37m[2556][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2556][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2558][INFO ] Executing avance for player 6 at (3,0) facing 0
[0m[0;37m[2558][INFO ] Player 6 moved to (3,9)
[0m[0;37m[2561][INFO ] game_play: current_time=2561
[0m[0;37m[2561][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2561][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2563][INFO ] Executing voir for player 6 at (3,9) with orientation (0)
[0m[0;37m[2566][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2566][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2568][INFO ] Executing voir for player 6 at (3,9) with orientation (0)
[0m[0;37m[2571][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2571][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2572][INFO ] game_play: current_time=2572
[0m[0;37m[2573][INFO ] Executing voir for player 5 at (2,5) with orientation (0)
[0m[0;37m[2573][INFO ] Executing voir for player 6 at (3,9) with orientation (0)
[0m[0;37m[2576][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2576][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2578][INFO ] Executing voir for player 5 at (2,5) with orientation (0)
[0m[0;37m[2578][INFO ] Executing voir for player 6 at (3,9) with orientation (0)
[0m[0;37m[2581][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2581][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2582][INFO ] game_play: current_time=2582
[0m[0;37m[2583][INFO ] Executing voir for player 5 at (2,5) with orientation (0)
[0m[0;37m[2583][INFO ] Executing avance for player 6 at (3,9) facing 0
[0m[0;37m[2583][INFO ] Player 6 moved to (3,8)
[0m[0;37m[2586][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2586][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2588][INFO ] Executing voir for player 5 at (2,5) with orientation (0)
[0m[0;37m[2588][INFO ] Executing avance for player 6 at (3,8) facing 0
[0m[0;37m[2588][INFO ] Player 6 moved to (3,7)
[0m[0;37m[2591][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2592][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2592][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2593][INFO ] Executing voir for player 5 at (2,5) with orientation (0)
[0m[0;37m[2593][INFO ] Executing avance for player 6 at (3,7) facing 0
[0m[0;37m[2593][INFO ] Player 6 moved to (3,6)
[0m[0;37m[2593][INFO ] Executing inventaire for player 5
[0m[0;37m[2593][INFO ] Executing inventaire for player 6
[0m[0;37m[2593][INFO ] game_play: current_time=2593
[0m[0;37m[2597][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2597][INFO ] Executing inventaire for player 5
[0m[0;37m[2597][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2599][INFO ] Executing avance for player 6 at (3,6) facing 0
[0m[0;37m[2599][INFO ] Player 6 moved to (3,5)
[0m[0;37m[2602][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2602][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2603][INFO ] Executing inventaire for player 5
[0m[0;37m[2604][INFO ] game_play: current_time=2604
[0m[0;37m[2604][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2607][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2607][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2608][INFO ] Executing inventaire for player 5
[0m[0;37m[2609][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2612][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2612][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2613][INFO ] Executing inventaire for player 5
[0m[0;37m[2613][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2614][INFO ] game_play: current_time=2614
[0m[0;37m[2617][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2617][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2619][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2622][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2622][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2624][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2625][INFO ] game_play: current_time=2625
[0m[0;37m[2627][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2627][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2629][INFO ] Executing avance for player 5 at (2,5) facing 1
[0m[0;37m[2629][INFO ] Player 5 moved to (3,5)
[0m[0;37m[2632][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2632][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2636][INFO ] game_play: current_time=2636
[0m[0;37m[2637][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2637][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2639][INFO ] Executing avance for player 5 at (3,5) facing 0
[0m[0;37m[2639][INFO ] Player 5 moved to (3,4)
[0m[0;37m[2642][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2642][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2647][INFO ] game_play: current_time=2647
[0m[0;37m[2647][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2647][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2649][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2652][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2652][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2654][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2654][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2657][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2657][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2657][INFO ] game_play: current_time=2657
[0m[0;37m[2659][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2659][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2662][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2662][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2664][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2664][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2667][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2667][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[2668][INFO ] game_play: current_time=2668
[0m[0;37m[2669][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2669][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2672][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2672][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[2674][INFO ] Executing voir for player 6 at (3,5) with orientation (0)
[0m[0;37m[2674][INFO ] Executing inventaire for player 6
[0m[0;37m[2677][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2677][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[2678][INFO ] Executing inventaire for player 6
[0m[0;37m[2679][INFO ] game_play: current_time=2679
[0m[0;37m[2682][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2682][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[2683][INFO ] Executing inventaire for player 6
[0m[0;37m[2687][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2687][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[2688][INFO ] Executing inventaire for player 6
[0m[0;37m[2689][INFO ] game_play: current_time=2689
[0m[0;37m[2692][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2692][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2693][INFO ] Executing inventaire for player 6
[0m[0;37m[2697][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2697][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2699][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2700][INFO ] game_play: current_time=2700
[0m[0;37m[2702][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2702][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2704][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2704][INFO ] Executing avance for player 6 at (3,5) facing 0
[0m[0;37m[2704][INFO ] Player 6 moved to (3,4)
[0m[0;37m[2707][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2707][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2709][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2709][INFO ] Executing avance for player 6 at (3,4) facing 0
[0m[0;37m[2709][INFO ] Player 6 moved to (3,3)
[0m[0;37m[2711][INFO ] game_play: current_time=2711
[0m[0;37m[2712][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2712][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2714][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2717][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2717][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2719][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2719][INFO ] Executing avance for player 6 at (3,3) facing 1
[0m[0;37m[2719][INFO ] Player 6 moved to (4,3)
[0m[0;37m[2719][INFO ] Executing inventaire for player 5
[0m[0;37m[2722][INFO ] game_play: current_time=2722
[0m[0;37m[2722][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2722][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2723][INFO ] Executing inventaire for player 5
[0m[0;37m[2724][INFO ] Executing avance for player 6 at (4,3) facing 1
[0m[0;37m[2724][INFO ] Player 6 moved to (5,3)
[0m[0;37m[2727][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2727][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2728][INFO ] Executing inventaire for player 5
[0m[0;37m[2729][INFO ] Executing voir for player 6 at (5,3) with orientation (1)
[0m[0;37m[2732][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2732][INFO ] game_play: current_time=2732
[0m[0;37m[2733][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2733][INFO ] Executing inventaire for player 5
[0m[0;37m[2734][INFO ] Executing voir for player 6 at (5,3) with orientation (1)
[0m[0;37m[2738][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2738][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2739][INFO ] Executing inventaire for player 5
[0m[0;37m[2739][INFO ] Executing voir for player 6 at (5,3) with orientation (1)
[0m[0;37m[2743][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2743][INFO ] game_play: current_time=2743
