[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[1089][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1090][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1090][INFO ] game_play: current_time=1090
[0m[0;37m[1091][INFO ] Executing voir for player 5 at (1,6)
[0m[0;37m[1092][INFO ] Executing avance for player 6 at (4,0) facing 3
[0m[0;37m[1092][INFO ] Player 6 moved to (3,0)
[0m[0;37m[1096][INFO ] Executing voir for player 5 at (1,6)
[0m[0;37m[1097][INFO ] Executing voir for player 6 at (3,0)
[0m[0;37m[1099][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1100][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1101][INFO ] game_play: current_time=1101
[0m[0;37m[1104][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1105][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1106][INFO ] Executing avance for player 5 at (1,6) facing 2
[0m[0;37m[1106][INFO ] Player 5 moved to (1,7)
[0m[0;37m[1107][INFO ] Executing voir for player 6 at (3,0)
[0m[0;37m[1111][INFO ] Executing avance for player 5 at (1,7) facing 2
[0m[0;37m[1111][INFO ] Player 5 moved to (1,8)
[0m[0;37m[1112][INFO ] game_play: current_time=1112
[0m[0;37m[1112][INFO ] Executing avance for player 6 at (3,0) facing 3
[0m[0;37m[1112][INFO ] Player 6 moved to (2,0)
[0m[0;37m[1114][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1115][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1119][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1120][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1121][INFO ] Executing voir for player 5 at (1,8)
[0m[0;37m[1122][INFO ] Executing avance for player 6 at (2,0) facing 3
[0m[0;37m[1122][INFO ] Player 6 moved to (1,0)
[0m[0;37m[1122][INFO ] game_play: current_time=1122
[0m[0;37m[1126][INFO ] Executing voir for player 5 at (1,8)
[0m[0;37m[1127][INFO ] Executing voir for player 6 at (1,0)
[0m[0;37m[1129][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1130][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1133][INFO ] game_play: current_time=1133
[0m[0;37m[1134][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1135][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1136][INFO ] Executing avance for player 5 at (1,8) facing 2
[0m[0;37m[1136][INFO ] Player 5 moved to (1,9)
[0m[0;37m[1137][INFO ] Executing voir for player 6 at (1,0)
[0m[0;37m[1141][INFO ] Executing avance for player 5 at (1,9) facing 2
[0m[0;37m[1141][INFO ] Player 5 moved to (1,0)
[0m[0;37m[1142][INFO ] Executing avance for player 6 at (1,0) facing 3
[0m[0;37m[1142][INFO ] Player 6 moved to (0,0)
[0m[0;37m[1143][INFO ] game_play: current_time=1143
[0m[0;37m[1144][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1145][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1149][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1150][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1151][INFO ] Executing voir for player 5 at (1,0)
[0m[0;37m[1152][INFO ] Executing avance for player 6 at (0,0) facing 3
[0m[0;37m[1152][INFO ] Player 6 moved to (9,0)
[0m[0;37m[1154][INFO ] game_play: current_time=1154
[0m[0;37m[1156][INFO ] Executing voir for player 5 at (1,0)
[0m[0;37m[1157][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[1159][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1160][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1164][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1164][INFO ] game_play: current_time=1164
[0m[0;37m[1165][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1167][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[1171][INFO ] Executing avance for player 5 at (1,0) facing 3
[0m[0;37m[1171][INFO ] Player 5 moved to (0,0)
[0m[0;37m[1172][INFO ] Executing avance for player 6 at (9,0) facing 3
[0m[0;37m[1172][INFO ] Player 6 moved to (8,0)
[0m[0;37m[1175][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1175][INFO ] game_play: current_time=1175
[0m[0;37m[1176][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1180][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1181][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1182][INFO ] Executing voir for player 5 at (0,0)
[0m[0;37m[1182][INFO ] Executing avance for player 6 at (8,0) facing 3
[0m[0;37m[1182][INFO ] Player 6 moved to (7,0)
[0m[0;37m[1186][INFO ] game_play: current_time=1186
[0m[0;37m[1187][INFO ] Executing voir for player 5 at (0,0)
[0m[0;37m[1188][INFO ] Executing voir for player 6 at (7,0)
[0m[0;37m[1190][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1191][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1195][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1196][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1196][INFO ] game_play: current_time=1196
[0m[0;37m[1197][INFO ] Executing avance for player 5 at (0,0) facing 3
[0m[0;37m[1197][INFO ] Player 5 moved to (9,0)
[0m[0;37m[1197][INFO ] Executing voir for player 6 at (7,0)
[0m[0;37m[1203][INFO ] Executing avance for player 6 at (7,0) facing 3
[0m[0;37m[1203][INFO ] Player 6 moved to (6,0)
[0m[0;37m[1205][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1206][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1207][INFO ] game_play: current_time=1207
[0m[0;37m[1210][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1211][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1212][INFO ] Executing voir for player 5 at (9,0)
[0m[0;37m[1213][INFO ] Executing avance for player 6 at (6,0) facing 3
[0m[0;37m[1213][INFO ] Player 6 moved to (5,0)
[0m[0;37m[1217][INFO ] Executing voir for player 5 at (9,0)
[0m[0;37m[1218][INFO ] Executing voir for player 6 at (5,0)
[0m[0;37m[1218][INFO ] game_play: current_time=1218
[0m[0;37m[1220][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1221][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1225][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1226][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1227][INFO ] Executing avance for player 5 at (9,0) facing 2
[0m[0;37m[1227][INFO ] Player 5 moved to (9,1)
[0m[0;37m[1228][INFO ] Executing voir for player 6 at (5,0)
[0m[0;37m[1228][INFO ] game_play: current_time=1228
[0m[0;37m[1232][INFO ] Executing avance for player 5 at (9,1) facing 2
[0m[0;37m[1232][INFO ] Player 5 moved to (9,2)
[0m[0;37m[1233][INFO ] Executing avance for player 6 at (5,0) facing 3
[0m[0;37m[1233][INFO ] Player 6 moved to (4,0)
[0m[0;37m[1235][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1236][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1239][INFO ] game_play: current_time=1239
[0m[0;37m[1240][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1241][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1242][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1247][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1248][INFO ] Executing voir for player 6 at (4,0)
[0m[0;37m[1249][INFO ] game_play: current_time=1249
[0m[0;37m[1250][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[1251][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1255][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[1256][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1258][INFO ] Executing voir for player 6 at (4,0)
[0m[0;37m[1260][INFO ] game_play: current_time=1260
[0m[0;37m[1263][INFO ] Executing avance for player 6 at (4,0) facing 2
[0m[0;37m[1263][INFO ] Player 6 moved to (4,1)
[0m[0;37m[1265][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1266][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1270][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1271][INFO ] game_play: current_time=1271
[0m[0;37m[1271][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1272][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1277][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1278][INFO ] Executing voir for player 6 at (4,1)
[0m[0;37m[1280][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1281][INFO ] Executing inventaire for player 5
[0m[0;37m[1281][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1281][INFO ] game_play: current_time=1281
[0m[0;37m[1285][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1286][INFO ] Executing inventaire for player 5
[0m[0;37m[1286][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1288][INFO ] Executing voir for player 6 at (4,1)
[0m[0;37m[1290][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1292][INFO ] game_play: current_time=1292
[0m[0;37m[1293][INFO ] Executing avance for player 6 at (4,1) facing 3
[0m[0;37m[1293][INFO ] Player 6 moved to (3,1)
[0m[0;37m[1295][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1296][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1301][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1302][INFO ] Executing avance for player 5 at (9,2) facing 1
[0m[0;37m[1302][INFO ] Player 5 moved to (0,2)
[0m[0;37m[1303][INFO ] game_play: current_time=1303
[0m[0;37m[1303][INFO ] Executing avance for player 6 at (3,1) facing 3
[0m[0;37m[1303][INFO ] Player 6 moved to (2,1)
[0m[0;37m[1305][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1308][INFO ] Executing voir for player 6 at (2,1)
[0m[0;37m[1310][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1311][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1312][INFO ] Executing voir for player 5 at (0,2)
[0m[0;37m[1313][INFO ] game_play: current_time=1313
[0m[0;37m[1316][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1317][INFO ] Executing voir for player 5 at (0,2)
[0m[0;37m[1318][INFO ] Executing voir for player 6 at (2,1)
[0m[0;37m[1321][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1321][INFO ] Executing inventaire for player 5
[0m[0;37m[1321][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1324][INFO ] game_play: current_time=1324
[0m[0;37m[1326][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1326][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1331][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1331][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1332][INFO ] Executing avance for player 5 at (0,2) facing 2
[0m[0;37m[1332][INFO ] Player 5 moved to (0,3)
[0m[0;37m[1333][INFO ] Executing avance for player 6 at (2,1) facing 0
[0m[0;37m[1333][INFO ] Player 6 moved to (2,0)
[0m[0;37m[1334][INFO ] game_play: current_time=1334
[0m[0;37m[1336][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1338][INFO ] Executing avance for player 5 at (0,3) facing 2
[0m[0;37m[1338][INFO ] Player 5 moved to (0,4)
[0m[0;37m[1338][INFO ] Executing voir for player 6 at (2,0)
[0m[0;37m[1341][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1341][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1343][INFO ] Executing voir for player 5 at (0,4)
[0m[0;37m[1345][INFO ] game_play: current_time=1345
[0m[0;37m[1346][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1346][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1348][INFO ] Executing voir for player 5 at (0,4)
[0m[0;37m[1348][INFO ] Executing voir for player 6 at (2,0)
[0m[0;37m[1351][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1353][INFO ] Executing voir for player 5 at (0,4)
[0m[0;37m[1353][INFO ] Executing avance for player 6 at (2,0) facing 0
[0m[0;37m[1353][INFO ] Player 6 moved to (2,9)
[0m[0;37m[1356][INFO ] game_play: current_time=1356
[0m[0;37m[1356][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1357][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1361][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1362][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1363][INFO ] Executing avance for player 5 at (0,4) facing 1
[0m[0;37m[1363][INFO ] Player 5 moved to (1,4)
[0m[0;37m[1364][INFO ] Executing avance for player 6 at (2,9) facing 0
[0m[0;37m[1364][INFO ] Player 6 moved to (2,8)
[0m[0;37m[1366][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1366][INFO ] game_play: current_time=1366
[0m[0;37m[1368][INFO ] Executing voir for player 6 at (2,8)
[0m[0;37m[1371][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1372][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1372][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1373][INFO ] Executing voir for player 5 at (1,4)
[0m[0;37m[1373][INFO ] Executing inventaire for player 6
[0m[0;37m[1376][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1377][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1377][INFO ] game_play: current_time=1377
[0m[0;37m[1378][INFO ] Executing voir for player 5 at (1,4)
[0m[0;37m[1379][INFO ] Executing voir for player 6 at (2,8)
[0m[0;37m[1381][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1382][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1383][INFO ] Executing voir for player 5 at (1,4)
[0m[0;37m[1384][INFO ] Executing avance for player 6 at (2,8) facing 0
[0m[0;37m[1384][INFO ] Player 6 moved to (2,7)
[0m[0;37m[1386][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1387][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1387][INFO ] game_play: current_time=1387
[0m[0;37m[1388][INFO ] Executing avance for player 5 at (1,4) facing 2
[0m[0;37m[1388][INFO ] Player 5 moved to (1,5)
[0m[0;37m[1389][INFO ] Executing avance for player 6 at (2,7) facing 0
[0m[0;37m[1389][INFO ] Player 6 moved to (2,6)
[0m[0;37m[1391][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1392][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1393][INFO ] Executing avance for player 5 at (1,5) facing 2
[0m[0;37m[1393][INFO ] Player 5 moved to (1,6)
[0m[0;37m[1394][INFO ] Executing avance for player 6 at (2,6) facing 0
[0m[0;37m[1394][INFO ] Player 6 moved to (2,5)
[0m[0;37m[1396][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1397][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1398][INFO ] Executing avance for player 5 at (1,6) facing 2
[0m[0;37m[1398][INFO ] Player 5 moved to (1,7)
[0m[0;37m[1398][INFO ] game_play: current_time=1398
[0m[0;37m[1398][INFO ] [MAIN_LOOP] Heartbeat — time_units=1398 paused=no
[0m[0;37m[1399][INFO ] Executing voir for player 6 at (2,5)
[0m[0;37m[1401][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1402][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1403][INFO ] Executing voir for player 5 at (1,7)
[0m[0;37m[1404][INFO ] Executing voir for player 6 at (2,5)
[0m[0;37m[1406][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1407][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1408][INFO ] Executing voir for player 5 at (1,7)
[0m[0;37m[1409][INFO ] Executing voir for player 6 at (2,5)
[0m[0;37m[1409][INFO ] game_play: current_time=1409
[0m[0;37m[1411][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1412][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1413][INFO ] Executing voir for player 5 at (1,7)
[0m[0;37m[1414][INFO ] Executing avance for player 6 at (2,5) facing 0
[0m[0;37m[1414][INFO ] Player 6 moved to (2,4)
[0m[0;37m[1416][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1417][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1418][INFO ] Executing avance for player 5 at (1,7) facing 2
[0m[0;37m[1418][INFO ] Player 5 moved to (1,8)
[0m[0;37m[1419][INFO ] game_play: current_time=1419
[0m[0;37m[1421][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1422][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1423][INFO ] Executing avance for player 5 at (1,8) facing 2
[0m[0;37m[1423][INFO ] Player 5 moved to (1,9)
[0m[0;37m[1424][INFO ] Executing avance for player 6 at (2,4) facing 1
[0m[0;37m[1424][INFO ] Player 6 moved to (3,4)
[0m[0;37m[1426][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1427][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1428][INFO ] Executing avance for player 5 at (1,9) facing 2
[0m[0;37m[1428][INFO ] Player 5 moved to (1,0)
[0m[0;37m[1429][INFO ] Executing voir for player 6 at (3,4)
[0m[0;37m[1430][INFO ] game_play: current_time=1430
[0m[0;37m[1431][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1432][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1433][INFO ] Executing voir for player 5 at (1,0)
[0m[0;37m[1434][INFO ] Executing voir for player 6 at (3,4)
[0m[0;37m[1436][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1437][INFO ] Received command from fd=6: cmd='prend', arg='sibur'
[0m[0;37m[1438][INFO ] Executing voir for player 5 at (1,0)
[0m[0;37m[1439][INFO ] Executing voir for player 6 at (3,4)
[0m[0;37m[1441][INFO ] game_play: current_time=1441
[0m[0;37m[1441][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1442][INFO ] Received command from fd=6: cmd='prend', arg='sibur'
[0m[0;37m[1443][INFO ] Executing voir for player 5 at (1,0)
[0m[0;37m[1446][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1447][INFO ] Received command from fd=6: cmd='prend', arg='sibur'
