[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[1282][INFO ] Executing voir for player 5 at (7,2)
[0m[0;37m[1285][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1287][INFO ] Executing voir for player 6 at (1,3)
[0m[0;37m[1290][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1292][INFO ] Executing voir for player 5 at (7,2)
[0m[0;37m[1292][INFO ] game_play: current_time=1292
[0m[0;37m[1295][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1297][INFO ] Executing avance for player 5 at (7,2) facing 0
[0m[0;37m[1297][INFO ] Player 5 moved to (7,1)
[0m[0;37m[1300][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1302][INFO ] Executing avance for player 6 at (1,3) facing 2
[0m[0;37m[1302][INFO ] Player 6 moved to (1,4)
[0m[0;37m[1302][INFO ] game_play: current_time=1302
[0m[0;37m[1305][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1310][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1312][INFO ] Executing voir for player 5 at (7,1)
[0m[0;37m[1313][INFO ] game_play: current_time=1313
[0m[0;37m[1315][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1317][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[1320][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1322][INFO ] Executing voir for player 5 at (7,1)
[0m[0;37m[1324][INFO ] game_play: current_time=1324
[0m[0;37m[1325][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1327][INFO ] Executing avance for player 5 at (7,1) facing 3
[0m[0;37m[1327][INFO ] Player 5 moved to (6,1)
[0m[0;37m[1330][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1334][INFO ] game_play: current_time=1334
[0m[0;37m[1335][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1337][INFO ] Executing avance for player 5 at (6,1) facing 3
[0m[0;37m[1337][INFO ] Player 5 moved to (5,1)
[0m[0;37m[1340][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1342][INFO ] Executing voir for player 5 at (5,1)
[0m[0;37m[1345][INFO ] game_play: current_time=1345
[0m[0;37m[1345][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1347][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[1351][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1352][INFO ] Executing voir for player 5 at (5,1)
[0m[0;37m[1355][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1356][INFO ] game_play: current_time=1356
[0m[0;37m[1361][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1362][INFO ] Executing avance for player 6 at (1,4) facing 1
[0m[0;37m[1362][INFO ] Player 6 moved to (2,4)
[0m[0;37m[1366][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1366][INFO ] game_play: current_time=1366
[0m[0;37m[1367][INFO ] Executing avance for player 5 at (5,1) facing 0
[0m[0;37m[1367][INFO ] Player 5 moved to (5,0)
[0m[0;37m[1370][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1373][INFO ] Executing voir for player 5 at (5,0)
[0m[0;37m[1376][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1377][INFO ] Executing voir for player 6 at (2,4)
[0m[0;37m[1377][INFO ] game_play: current_time=1377
[0m[0;37m[1381][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1383][INFO ] Executing voir for player 5 at (5,0)
[0m[0;37m[1385][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1388][INFO ] game_play: current_time=1388
[0m[0;37m[1391][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1392][INFO ] Executing avance for player 6 at (2,4) facing 1
[0m[0;37m[1392][INFO ] Player 6 moved to (3,4)
[0m[0;37m[1396][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1398][INFO ] Executing avance for player 5 at (5,0) facing 3
[0m[0;37m[1398][INFO ] Player 5 moved to (4,0)
[0m[0;37m[1398][INFO ] [MAIN_LOOP] Heartbeat — time_units=1398 paused=no
[0m[0;37m[1399][INFO ] game_play: current_time=1399
[0m[0;37m[1400][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1403][INFO ] Executing voir for player 5 at (4,0)
[0m[0;37m[1406][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1407][INFO ] Executing voir for player 6 at (3,4)
[0m[0;37m[1409][INFO ] game_play: current_time=1409
[0m[0;37m[1411][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1413][INFO ] Executing voir for player 5 at (4,0)
[0m[0;37m[1415][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[1418][INFO ] Executing avance for player 5 at (4,0) facing 3
[0m[0;37m[1418][INFO ] Player 5 moved to (3,0)
[0m[0;37m[1420][INFO ] game_play: current_time=1420
[0m[0;37m[1421][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1426][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1428][INFO ] Executing avance for player 5 at (3,0) facing 3
[0m[0;37m[1428][INFO ] Player 5 moved to (2,0)
[0m[0;37m[1431][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1431][INFO ] game_play: current_time=1431
[0m[0;37m[1433][INFO ] Executing voir for player 5 at (2,0)
[0m[0;37m[1436][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1437][INFO ] Executing voir for player 6 at (3,4)
[0m[0;37m[1441][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1441][INFO ] game_play: current_time=1441
[0m[0;37m[1443][INFO ] Executing voir for player 5 at (2,0)
[0m[0;37m[1446][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1447][INFO ] Executing inventaire for player 6
[0m[0;37m[1448][INFO ] Executing avance for player 5 at (2,0) facing 3
[0m[0;37m[1448][INFO ] Player 5 moved to (1,0)
[0m[0;37m[1451][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1452][INFO ] game_play: current_time=1452
[0m[0;37m[1456][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1456][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1458][INFO ] Executing avance for player 5 at (1,0) facing 3
[0m[0;37m[1458][INFO ] Player 5 moved to (0,0)
[0m[0;37m[1462][INFO ] game_play: current_time=1462
[0m[0;37m[1463][INFO ] Executing voir for player 5 at (0,0)
[0m[0;37m[1463][INFO ] Executing avance for player 6 at (3,4) facing 1
[0m[0;37m[1463][INFO ] Player 6 moved to (4,4)
[0m[0;37m[1466][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1471][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1471][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1473][INFO ] Executing voir for player 5 at (0,0)
[0m[0;37m[1473][INFO ] game_play: current_time=1473
[0m[0;37m[1478][INFO ] Executing avance for player 5 at (0,0) facing 3
[0m[0;37m[1478][INFO ] Player 5 moved to (9,0)
[0m[0;37m[1478][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[1481][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1484][INFO ] game_play: current_time=1484
[0m[0;37m[1486][INFO ] Received command from fd=6: cmd='prend', arg='sibur'
[0m[0;37m[1486][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1488][INFO ] Executing avance for player 5 at (9,0) facing 3
[0m[0;37m[1488][INFO ] Player 5 moved to (8,0)
[0m[0;37m[1493][INFO ] Executing voir for player 5 at (8,0)
[0m[0;37m[1494][INFO ] game_play: current_time=1494
[0m[0;37m[1496][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1496][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1497][INFO ] Executing inventaire for player 5
[0m[0;37m[1501][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1501][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[1503][INFO ] Executing voir for player 5 at (8,0)
[0m[0;37m[1505][INFO ] game_play: current_time=1505
[0m[0;37m[1506][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[1508][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[1511][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[1516][INFO ] game_play: current_time=1516
[0m[0;37m[1516][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1516][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1517][INFO ] Executing inventaire for player 6
[0m[0;37m[1521][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1523][INFO ] Executing voir for player 5 at (8,0)
[0m[0;37m[1526][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1526][INFO ] game_play: current_time=1526
[0m[0;37m[1526][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1528][INFO ] Executing voir for player 5 at (8,0)
[0m[0;37m[1531][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1533][INFO ] Executing voir for player 5 at (8,0)
[0m[0;37m[1533][INFO ] Executing inventaire for player 5
[0m[0;37m[1536][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1537][INFO ] Executing inventaire for player 5
[0m[0;37m[1537][INFO ] game_play: current_time=1537
[0m[0;37m[1541][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1541][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1542][INFO ] Executing inventaire for player 5
[0m[0;37m[1548][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[1548][INFO ] game_play: current_time=1548
[0m[0;37m[1556][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1556][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1556][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1557][INFO ] Executing inventaire for player 6
[0m[0;37m[1558][INFO ] game_play: current_time=1558
[0m[0;37m[1563][INFO ] Executing voir for player 5 at (8,0)
[0m[0;37m[1563][INFO ] Executing avance for player 6 at (4,4) facing 2
[0m[0;37m[1563][INFO ] Player 6 moved to (4,5)
[0m[0;37m[1566][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1569][INFO ] game_play: current_time=1569
[0m[0;37m[1571][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1571][INFO ] Received command from fd=5: cmd='pose', arg='linemate'
[0m[0;37m[1573][INFO ] Executing avance for player 6 at (4,5) facing 2
[0m[0;37m[1573][INFO ] Player 6 moved to (4,6)
[0m[0;37m[1578][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[1579][INFO ] game_play: current_time=1579
[0m[0;37m[1581][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1586][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1587][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1588][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[1590][INFO ] game_play: current_time=1590
[0m[0;37m[1593][INFO ] Executing voir for player 5 at (8,0)
[0m[0;37m[1593][INFO ] Executing avance for player 6 at (4,6) facing 2
[0m[0;37m[1593][INFO ] Player 6 moved to (4,7)
[0m[0;37m[1596][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1601][INFO ] game_play: current_time=1601
[0m[0;37m[1601][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1602][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1602][INFO ] Executing inventaire for player 5
[0m[0;37m[1603][INFO ] Executing avance for player 6 at (4,7) facing 2
[0m[0;37m[1603][INFO ] Player 6 moved to (4,8)
[0m[0;37m[1608][INFO ] Executing voir for player 6 at (4,8)
[0m[0;37m[1611][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1612][INFO ] game_play: current_time=1612
[0m[0;37m[1617][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1617][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1618][INFO ] Executing voir for player 6 at (4,8)
[0m[0;37m[1622][INFO ] game_play: current_time=1622
[0m[0;37m[1623][INFO ] Executing avance for player 6 at (4,8) facing 2
[0m[0;37m[1623][INFO ] Player 6 moved to (4,9)
[0m[0;37m[1624][INFO ] Executing voir for player 5 at (8,0)
[0m[0;37m[1627][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1632][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1632][INFO ] Received command from fd=5: cmd='incantation', arg='NULL'
[0m[0;37m[1633][INFO ] game_play: current_time=1633
[0m[0;37m[1634][INFO ] Executing avance for player 6 at (4,9) facing 2
[0m[0;37m[1634][INFO ] Player 6 moved to (4,0)
[0m[0;37m[1639][INFO ] Executing voir for player 6 at (4,0)
[0m[0;37m[1642][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1644][INFO ] game_play: current_time=1644
[0m[0;37m[1647][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1649][INFO ] Executing voir for player 6 at (4,0)
[0m[0;37m[1654][INFO ] game_play: current_time=1654
[0m[0;37m[1657][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1662][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1664][INFO ] Executing avance for player 6 at (4,0) facing 1
[0m[0;37m[1664][INFO ] Player 6 moved to (5,0)
[0m[0;37m[1665][INFO ] game_play: current_time=1665
[0m[0;37m[1669][INFO ] Executing voir for player 6 at (5,0)
[0m[0;37m[1672][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1676][INFO ] game_play: current_time=1676
[0m[0;37m[1677][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1679][INFO ] Executing voir for player 6 at (5,0)
[0m[0;37m[1686][INFO ] game_play: current_time=1686
[0m[0;37m[1687][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1692][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1694][INFO ] Executing avance for player 6 at (5,0) facing 2
[0m[0;37m[1694][INFO ] Player 6 moved to (5,1)
[0m[0;37m[1697][INFO ] game_play: current_time=1697
[0m[0;37m[1699][INFO ] Executing voir for player 6 at (5,1)
[0m[0;37m[1702][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1707][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1708][INFO ] game_play: current_time=1708
[0m[0;37m[1709][INFO ] Executing voir for player 6 at (5,1)
[0m[0;37m[1714][INFO ] Executing avance for player 6 at (5,1) facing 2
[0m[0;37m[1714][INFO ] Player 6 moved to (5,2)
[0m[0;37m[1717][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1718][INFO ] game_play: current_time=1718
[0m[0;37m[1722][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1724][INFO ] Executing avance for player 6 at (5,2) facing 2
[0m[0;37m[1724][INFO ] Player 6 moved to (5,3)
[0m[0;37m[1729][INFO ] Executing voir for player 6 at (5,3)
[0m[0;37m[1729][INFO ] game_play: current_time=1729
[0m[0;37m[1732][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1737][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1739][INFO ] Executing voir for player 6 at (5,3)
[0m[0;37m[1740][INFO ] game_play: current_time=1740
[0m[0;37m[1744][INFO ] Executing avance for player 6 at (5,3) facing 2
[0m[0;37m[1744][INFO ] Player 6 moved to (5,4)
[0m[0;37m[1747][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1750][INFO ] game_play: current_time=1750
[0m[0;37m[1752][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1754][INFO ] Executing avance for player 6 at (5,4) facing 2
[0m[0;37m[1754][INFO ] Player 6 moved to (5,5)
[0m[0;37m[1759][INFO ] Executing voir for player 6 at (5,5)
[0m[0;37m[1761][INFO ] game_play: current_time=1761
[0m[0;37m[1762][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[1762][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1767][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1769][INFO ] Executing voir for player 6 at (5,5)
[0m[0;37m[1772][INFO ] game_play: current_time=1772
[0m[0;37m[1774][INFO ] Executing avance for player 6 at (5,5) facing 2
[0m[0;37m[1774][INFO ] Player 6 moved to (5,6)
[0m[0;37m[1777][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1778][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1782][INFO ] game_play: current_time=1782
[0m[0;37m[1783][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1784][INFO ] Executing voir for player 5 at (8,0)
[0m[0;37m[1784][INFO ] Executing avance for player 6 at (5,6) facing 2
[0m[0;37m[1784][INFO ] Player 6 moved to (5,7)
[0m[0;37m[1789][INFO ] Executing voir for player 6 at (5,7)
[0m[0;37m[1792][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1793][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1793][INFO ] game_play: current_time=1793
[0m[0;37m[1798][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1799][INFO ] Executing avance for player 5 at (8,0) facing 3
[0m[0;37m[1799][INFO ] Player 5 moved to (7,0)
[0m[0;37m[1799][INFO ] Executing voir for player 6 at (5,7)
[0m[0;37m[1804][INFO ] game_play: current_time=1804
[0m[0;37m[1807][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1808][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1813][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1814][INFO ] Executing voir for player 5 at (7,0)
[0m[0;37m[1814][INFO ] game_play: current_time=1814
[0m[0;37m[1815][INFO ] Executing avance for player 6 at (5,7) facing 3
[0m[0;37m[1815][INFO ] Player 6 moved to (4,7)
[0m[0;37m[1820][INFO ] Executing voir for player 6 at (4,7)
[0m[0;37m[1822][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1823][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1825][INFO ] game_play: current_time=1825
[0m[0;37m[1828][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1829][INFO ] Executing avance for player 5 at (7,0) facing 3
[0m[0;37m[1829][INFO ] Player 5 moved to (6,0)
[0m[0;37m[1830][INFO ] Executing voir for player 6 at (4,7)
[0m[0;37m[1835][INFO ] Executing avance for player 6 at (4,7) facing 3
[0m[0;37m[1835][INFO ] Player 6 moved to (3,7)
[0m[0;37m[1836][INFO ] game_play: current_time=1836
[0m[0;37m[1837][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1838][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1843][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
