[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
