[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[2530][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2531][INFO ] Executing voir for player 6  at level 2 at (5,3) with orientation (3)
[0m[0;37m[2531][INFO ] game_play: current_time=2531
[0m[1;31m[2532][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2535][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[2537][INFO ] Executing voir for player 5  at level 2 at (5,3) with orientation (3)
[0m[0;37m[2540][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2541][INFO ] Executing inventaire for player 6  at level 2
[0m[0;37m[2542][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[2542][INFO ] game_play: current_time=2542
[0m[1;31m[2550][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2550][INFO ] Received command from fd=7: cmd='pose', arg='linemate'
[0m[0;37m[2554][INFO ] game_play: current_time=2554
[0m[1;31m[2557][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[1;33m[2557][WARN ] Player 7 POSED linemate at tile 5-3
[0mTile contents (5,3): Players: 5
Items: Nourriture: 5, Linemate: 1, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[2565][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[2565][INFO ] game_play: current_time=2565
[0m[0;37m[2572][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[2576][INFO ] game_play: current_time=2576
[0m[0;37m[2580][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[2581][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[2588][INFO ] game_play: current_time=2588
[0m[0;37m[2590][INFO ] Received command from fd=7: cmd='pose', arg='deraumere'
[0m[1;31m[2597][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[1;33m[2597][WARN ] Player 7 POSED deraumere at tile 5-3
[0mTile contents (5,3): Players: 5
Items: Nourriture: 5, Linemate: 1, Deraumere: 1, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[2599][INFO ] game_play: current_time=2599
[0m[1;31m[2600][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2605][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[2610][INFO ] game_play: current_time=2610
[0m[0;37m[2612][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[2620][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[2621][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[2621][INFO ] game_play: current_time=2621
[0m[0;37m[2630][INFO ] Received command from fd=7: cmd='pose', arg='sibur'
[0m[0;37m[2632][INFO ] game_play: current_time=2632
[0m[1;31m[2637][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[1;33m[2637][WARN ] Player 7 POSED sibur at tile 5-3
[0mTile contents (5,3): Players: 5
Items: Nourriture: 5, Linemate: 1, Deraumere: 1, Sibur: 1, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[2643][INFO ] game_play: current_time=2643
[0m[0;37m[2645][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[1;31m[2650][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2652][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[2655][INFO ] game_play: current_time=2655
[0m[0;37m[2660][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[2661][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[2666][INFO ] game_play: current_time=2666
[0m[0;37m[2676][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[2677][INFO ] game_play: current_time=2677
[0m[0;37m[2683][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[2688][INFO ] game_play: current_time=2688
[0m[0;37m[2691][INFO ] Received command from fd=7: cmd='incantation', arg='NULL'
[0m[1;31m[2691][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2699][INFO ] game_play: current_time=2699
[0m[1;31m[2700][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2711][INFO ] game_play: current_time=2711
[0m[0;37m[2722][INFO ] game_play: current_time=2722
[0m[0;37m[2733][INFO ] game_play: current_time=2733
[0m[0;37m[2744][INFO ] game_play: current_time=2744
[0m[1;31m[2750][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2755][INFO ] game_play: current_time=2755
[0m[0;37m[2767][INFO ] game_play: current_time=2767
[0m[0;37m[2778][INFO ] game_play: current_time=2778
[0m[0;37m[2789][INFO ] game_play: current_time=2789
[0m[1;31m[2800][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2801][INFO ] game_play: current_time=2801
[0m[1;31m[2811][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2812][INFO ] game_play: current_time=2812
[0m[1;33m[2813][WARN ] [SIGNAL] Received signal 2 (SIGINT=2 SIGTERM=15 SIGUSR1=10)
[0m[0;37m[2813][INFO ] [MAIN_LOOP] Exiting — cleaning up
[0m[0;37m[18446744073709551615][INFO ] [NET][DISCONNECT] fd=4 reason='server-initiated remove'
[0m[0;37m[18446744073709551615][INFO ] [NET][DISCONNECT] fd=5 reason='server-initiated remove'
[0m[0;37m[18446744073709551615][INFO ] [NET][DISCONNECT] fd=6 reason='server-initiated remove'
[0m[0;37m[18446744073709551615][INFO ] [NET][DISCONNECT] fd=7 reason='server-initiated remove'
[0m[0;37m[18446744073709551615][INFO ] [SSL_AL] Cleaned up
[0m[0;37m[18446744073709551615][INFO ] [SERVER] Cleaned up
[0m[0;37m[18446744073709551615][INFO ] [SSL_AL] Cleaned up
[0m[0;37m[18446744073709551615][INFO ] [MAIN] Clean exit
[0m
